vita_add_test(p11_verify_engine engine_contract.cpp)
vita_add_test(p11_verify_manager manager_contract.cpp)
vita_add_test(p11_verify_recovery recovery_contract.cpp)
vita_add_test(p11_verify_scenarios scenarios.cpp)
vita_add_test(p11_verify_banks banks_contract.cpp)
vita_add_test(p11_verify_continuity continuity_contract.cpp)
vita_add_test(p11_verify_shutdown shutdown_contract.cpp)
vita_add_test(p11_verify_leases lease_contract.cpp)
vita_add_test(p11_verify_allocation allocation_contract.cpp)
vita_add_test(p11_verify_late late_contract.cpp)
vita_add_test(p11_verify_timed timed_contract.cpp)
