vita_add_test(p10_verify_credit credit_contract.cpp)
vita_add_test(p10_verify_source source_contract.cpp)
vita_add_test(p10_verify_packetization packetization_contract.cpp)
vita_add_test(p10_verify_pacing pacing_contract.cpp)
vita_add_test(p10_verify_mapping mapping_contract.cpp)
vita_add_test(p10_verify_ownership ownership_contract.cpp)
vita_add_test(p10_verify_allocation allocation_contract.cpp)
vita_add_test(p10_verify_clock_scenarios clock_scenarios.cpp)
vita_add_test(p10_verify_rate rate_contract.cpp)
vita_add_test(p10_verify_provider provider_contract.cpp)
vita_add_test(p10_verify_callback callback_contract.cpp)
vita_add_test(p10_verify_reference reference_contract.cpp)
vita_add_test(p10_verify_wait wait_contract.cpp)
